[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 62d1b27e-dd7d-44df-9407-14a5069c54b1 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 40104fb5-5cb8-4e97-84c4-0e8e4a9ce079 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 98022991-5702-4bd3-8bde-93d5fad30760 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 31ab98bd-3966-411b-aa0d-d2d1f52d5846 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(141840000, 122313750), (144221250, 124695000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 7e6650e3-043e-4de1-b9fe-57f770924e3c track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 52f7a448-32fc-45b8-8bcd-24efa1403950 track
[board_modifier.py:308]: Track collide with another track: 53d9b12e-9d1d-476f-a7d7-7cb2a8d2eee2
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9631edfe-faaf-4495-b839-92a386cb8011 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 46336eaf-26c2-4f0b-9f96-b3328b1915bb track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9c03d0c7-495c-4d96-b6ac-77db2a0edfe0 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(148983750, 143745000), (148983750, 153270000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW53:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D53:2
[board_modifier.py:308]: Track collide with another track: f5b7774c-7666-4329-98eb-b5e70d26beb0
[board_modifier.py:308]: Track collide with another track: 9fa0cf02-0dad-4050-96ac-31c147a17ed9
[board_modifier.py:308]: Track collide with another track: 592033c8-0f77-48d6-b6c0-3e00db4fe5a9
[board_modifier.py:308]: Track collide with another track: 73576480-169d-4931-ace2-8e1c1e11ef0f
[board_modifier.py:308]: Track collide with another track: c4a4eca2-4bd3-432f-a83a-a006f2c7b8ef
[board_modifier.py:308]: Track collide with another track: 5b786e51-6840-45e8-8052-2f8b7441749e
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 62d1b27e-dd7d-44df-9407-14a5069c54b1 track
[board_modifier.py:308]: Track collide with another track: 17eafa5f-9249-4bd8-8a38-f05f993ccaf0
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW53:2
[board_modifier.py:308]: Track collide with another track: d6c80e96-8e2e-4bc9-95d8-424f950572cd
[board_modifier.py:308]: Track collide with another track: e4a95815-8e44-49e1-808f-f77ce79906f8
[board_modifier.py:308]: Track collide with another track: 11d074cc-77ba-40d6-978f-0cbb93d35f3d
[board_modifier.py:308]: Track collide with another track: 5552a0ee-7fa7-4795-8e91-0e97685c8610
[board_modifier.py:308]: Track collide with another track: 6637b196-c6e8-4bf7-8f49-912758f79289
[board_modifier.py:308]: Track collide with another track: 750c0563-d9b2-43cf-8df9-06fbc8be1eb7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 7e6650e3-043e-4de1-b9fe-57f770924e3c track
[board_modifier.py:308]: Track collide with another track: de1c1e40-d539-4833-a6f3-34541c35ec7a
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 7e6650e3-043e-4de1-b9fe-57f770924e3c track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 52f7a448-32fc-45b8-8bcd-24efa1403950 track
[board_modifier.py:308]: Track collide with another track: 53d9b12e-9d1d-476f-a7d7-7cb2a8d2eee2
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D54 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW54 with D54
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW54 footprint position: (153587500, 91675000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW54:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D54:2
[board_modifier.py:308]: Track collide with another track: c0279e15-40d6-4350-9b9a-af8f75402ab4
[board_modifier.py:308]: Track collide with another track: 20988d7b-cf41-4d81-9712-5e3891fea8ef
[board_modifier.py:308]: Track collide with another track: d66e1b14-4d3a-4be8-a9ed-c370dc2862bb
[board_modifier.py:308]: Track collide with another track: 3c34aaf0-392e-4583-b469-16f1f71e0f07
[board_modifier.py:308]: Track collide with another track: 54210dd3-1521-4c1e-aa4d-34f3aa2df10d
[board_modifier.py:308]: Track collide with another track: 7dd125a6-528d-4568-a5a3-c2cc18839a3a
[board_modifier.py:308]: Track collide with another track: ca0a37d7-3139-425c-9408-84ed315ac9cc
[board_modifier.py:308]: Track collide with another track: f79f58d8-bf27-440a-bac6-bc3127d7a540
[board_modifier.py:308]: Track collide with another track: 166acff8-f1f3-450c-8498-8173f356e1d9
[board_modifier.py:308]: Track collide with another track: d490189e-bf2d-4056-b46e-925985a99433
[board_modifier.py:308]: Track collide with another track: 28c89505-623c-4469-a0ad-6fca2ea50f56
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(158508750, 162795000), (152648140, 162795000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e3656451-9ff7-4d7e-bfbb-d800a1aba3d4 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a51695cc-ec41-4f4c-956d-d1ec90522f77 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(163271250, 124695000), (163271250, 138982500)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(240664298, 166623439), (236035859, 161995000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(149663750, 165779390), (149663750, 169031250)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of c79c8f9a-f617-49d4-9f24-ecff6aa39374 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(168033750, 153270000), (158508750, 162795000)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(207963186, 161995000), (206913185, 160945000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(153587500, 172955000), (155810000, 172955000)]
[board_modifier.py:264]: Track collide with pad SW68:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 40147d05-9f0c-47d6-9b27-e0b8674e0c9f track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of c79c8f9a-f617-49d4-9f24-ecff6aa39374 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(152648140, 162795000), (149663750, 165779390)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of b75c298e-4066-4d18-8919-5f579a64d102 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 40147d05-9f0c-47d6-9b27-e0b8674e0c9f track
[board_modifier.py:336]: Adding track segment (F.Cu): [(149663750, 169031250), (153587500, 172955000)]
[board_modifier.py:308]: Track collide with another track: 5fb05815-1c5d-4a86-bb0b-ddcfe6463e17
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of dbfce933-df9d-4dbc-ab8e-4daaba593ad8 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5345674b-0656-4002-bac6-85dccc0f2f99 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(163271250, 138982500), (168033750, 143745000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW54:2
[board_modifier.py:308]: Track collide with another track: e4a95815-8e44-49e1-808f-f77ce79906f8
[board_modifier.py:308]: Track collide with another track: 11d074cc-77ba-40d6-978f-0cbb93d35f3d
[board_modifier.py:308]: Track collide with another track: 5552a0ee-7fa7-4795-8e91-0e97685c8610
[board_modifier.py:308]: Track collide with another track: 6637b196-c6e8-4bf7-8f49-912758f79289
[board_modifier.py:308]: Track collide with another track: 750c0563-d9b2-43cf-8df9-06fbc8be1eb7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (B.Cu): [(158508750, 124695000), (163271250, 124695000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 05295a56-e7e9-4b0c-a10a-a2ea84a96a0e track
[board_modifier.py:336]: Adding track segment (B.Cu): [(241299668, 166623439), (240664298, 166623439)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of c16042b8-b281-40fb-9910-f46c6550b551 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(241676186, 166999955), (241299668, 166623439)]
[board_modifier.py:308]: Track collide with another track: 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[board_modifier.py:308]: Track collide with another track: 6fc7afd4-c704-452e-9ddc-b752cd45aeb9
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6e8e94aa-f2eb-4361-b3d4-19a4869e9be0 track
[board_modifier.py:308]: Track collide with another track: 7e6650e3-043e-4de1-b9fe-57f770924e3c
[board_modifier.py:308]: Track collide with another track: de1c1e40-d539-4833-a6f3-34541c35ec7a
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of dbfce933-df9d-4dbc-ab8e-4daaba593ad8 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e3656451-9ff7-4d7e-bfbb-d800a1aba3d4 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a51695cc-ec41-4f4c-956d-d1ec90522f77 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(160890000, 122313750), (163271250, 124695000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6e8e94aa-f2eb-4361-b3d4-19a4869e9be0 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 05295a56-e7e9-4b0c-a10a-a2ea84a96a0e track
[board_modifier.py:308]: Track collide with another track: 52f7a448-32fc-45b8-8bcd-24efa1403950
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of cdfc5660-46b9-46bd-9678-f5767c4f0ef9 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 16350bca-c0ba-4b0b-bf8c-af1b22112a07 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5345674b-0656-4002-bac6-85dccc0f2f99 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(168033750, 143745000), (168033750, 153270000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW54:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D54:2
[board_modifier.py:308]: Track collide with another track: c0279e15-40d6-4350-9b9a-af8f75402ab4
[board_modifier.py:308]: Track collide with another track: 20988d7b-cf41-4d81-9712-5e3891fea8ef
[board_modifier.py:308]: Track collide with another track: d66e1b14-4d3a-4be8-a9ed-c370dc2862bb
[board_modifier.py:308]: Track collide with another track: 3c34aaf0-392e-4583-b469-16f1f71e0f07
[board_modifier.py:308]: Track collide with another track: 54210dd3-1521-4c1e-aa4d-34f3aa2df10d
[board_modifier.py:308]: Track collide with another track: 7dd125a6-528d-4568-a5a3-c2cc18839a3a
[board_modifier.py:308]: Track collide with another track: ca0a37d7-3139-425c-9408-84ed315ac9cc
[board_modifier.py:308]: Track collide with another track: f79f58d8-bf27-440a-bac6-bc3127d7a540
[board_modifier.py:308]: Track collide with another track: 166acff8-f1f3-450c-8498-8173f356e1d9
[board_modifier.py:308]: Track collide with another track: d490189e-bf2d-4056-b46e-925985a99433
[board_modifier.py:308]: Track collide with another track: 28c89505-623c-4469-a0ad-6fca2ea50f56
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW68:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3b7ef375-b092-409d-ac22-a96fc29f51c8 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 5fb05815-1c5d-4a86-bb0b-ddcfe6463e17
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW54:2
[board_modifier.py:308]: Track collide with another track: e4a95815-8e44-49e1-808f-f77ce79906f8
[board_modifier.py:308]: Track collide with another track: 11d074cc-77ba-40d6-978f-0cbb93d35f3d
[board_modifier.py:308]: Track collide with another track: 5552a0ee-7fa7-4795-8e91-0e97685c8610
[board_modifier.py:308]: Track collide with another track: 6637b196-c6e8-4bf7-8f49-912758f79289
[board_modifier.py:308]: Track collide with another track: 750c0563-d9b2-43cf-8df9-06fbc8be1eb7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[board_modifier.py:308]: Track collide with another track: 6fc7afd4-c704-452e-9ddc-b752cd45aeb9
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6e8e94aa-f2eb-4361-b3d4-19a4869e9be0 track
[board_modifier.py:308]: Track collide with another track: 7e6650e3-043e-4de1-b9fe-57f770924e3c
[board_modifier.py:308]: Track collide with another track: de1c1e40-d539-4833-a6f3-34541c35ec7a
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6e8e94aa-f2eb-4361-b3d4-19a4869e9be0 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 05295a56-e7e9-4b0c-a10a-a2ea84a96a0e track
